fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13895, , , , 
Power absorbed by HTF, kW, -21116, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.14, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 69.78, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.37, , , , 
Optical efficiency incl. receiver, %, 45.67, , , , 
Incident flux, kW/m2, 12.455, 0.000, 138.362, 28.473, 
No. rays traced, -, 1139934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60355, , , , 
