fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7517.5, , , , 
Power absorbed by HTF, kW, -27494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.82, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.79, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 26.15, , , , 
Optical efficiency incl. receiver, %, 24.71, , , , 
Incident flux, kW/m2, 6.6977, 0.0000, 63.9239, 14.5068, 
No. rays traced, -, 1133673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61053, , , , 
