fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17115, , , , 
Power absorbed by HTF, kW, -17896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.81, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 78.13, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 59.66, , , , 
Optical efficiency incl. receiver, %, 56.25, , , , 
Incident flux, kW/m2, 15.359, 0.000, 157.143, 32.969, 
No. rays traced, -, 601053, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67181, , , , 
