fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17259, , , , 
Power absorbed by HTF, kW, -17753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.26, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 78.28, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 60.15, , , , 
Optical efficiency incl. receiver, %, 56.72, , , , 
Incident flux, kW/m2, 15.534, 0.000, 162.099, 33.162, 
No. rays traced, -, 597967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67383, , , , 
