fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9195.7, , , , 
Power absorbed by HTF, kW, -25816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.28, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 32.00, , , , 
Optical efficiency incl. receiver, %, 30.22, , , , 
Incident flux, kW/m2, 8.2695, 0.0000, 74.1017, 16.2934, 
No. rays traced, -, 456269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69142, , , , 
