fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8746.8, , , , 
Power absorbed by HTF, kW, -26264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.57, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 71.76, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 30.41, , , , 
Optical efficiency incl. receiver, %, 28.75, , , , 
Incident flux, kW/m2, 7.7929, 0.0000, 77.8378, 16.6524, 
No. rays traced, -, 1084548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62609, , , , 
