fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10996, , , , 
Power absorbed by HTF, kW, -24015, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.39, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 69.42, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 38.31, , , , 
Optical efficiency incl. receiver, %, 36.14, , , , 
Incident flux, kW/m2, 9.8452, 0.0000, 108.6843, 22.2736, 
No. rays traced, -, 1203946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60437, , , , 
