fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4271.4, , , , 
Power absorbed by HTF, kW, -30740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.50, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.39, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 14.86, , , , 
Optical efficiency incl. receiver, %, 14.04, , , , 
Incident flux, kW/m2, 3.8141, 0.0000, 32.0712, 7.8184, 
No. rays traced, -, 751511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66055, , , , 
