fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12986, , , , 
Power absorbed by HTF, kW, -22026, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.57, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 68.75, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 45.22, , , , 
Optical efficiency incl. receiver, %, 42.68, , , , 
Incident flux, kW/m2, 11.617, 0.000, 128.794, 26.571, 
No. rays traced, -, 1190841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59838, , , , 
