fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13125, , , , 
Power absorbed by HTF, kW, -21886, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.62, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 68.80, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 45.72, , , , 
Optical efficiency incl. receiver, %, 43.14, , , , 
Incident flux, kW/m2, 11.763, 0.000, 139.527, 26.983, 
No. rays traced, -, 1185882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59678, , , , 
