fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5364.0, , , , 
Power absorbed by HTF, kW, -29647, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.10, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 75.98, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 18.66, , , , 
Optical efficiency incl. receiver, %, 17.63, , , , 
Incident flux, kW/m2, 4.8112, 0.0000, 38.0783, 9.1855, 
No. rays traced, -, 752657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66391, , , , 
