fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8505.6, , , , 
Power absorbed by HTF, kW, -26506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.30, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 81.44, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 29.59, , , , 
Optical efficiency incl. receiver, %, 27.95, , , , 
Incident flux, kW/m2, 7.6580, 0.0000, 75.5770, 16.1620, 
No. rays traced, -, 491704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69964, , , , 
