fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17734, , , , 
Power absorbed by HTF, kW, -17277, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.28, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.75, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 61.70, , , , 
Optical efficiency incl. receiver, %, 58.28, , , , 
Incident flux, kW/m2, 15.896, 0.000, 168.926, 34.789, 
No. rays traced, -, 770476, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64756, , , , 
