fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7533.6, , , , 
Power absorbed by HTF, kW, -27478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.90, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.80, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 26.20, , , , 
Optical efficiency incl. receiver, %, 24.76, , , , 
Incident flux, kW/m2, 6.6969, 0.0000, 64.2537, 14.4699, 
No. rays traced, -, 1131751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61087, , , , 
