fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12674, , , , 
Power absorbed by HTF, kW, -22337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.34, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 71.18, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 44.09, , , , 
Optical efficiency incl. receiver, %, 41.65, , , , 
Incident flux, kW/m2, 11.344, 0.000, 125.252, 25.152, 
No. rays traced, -, 1073796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61802, , , , 
