fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11145, , , , 
Power absorbed by HTF, kW, -23866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.98, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 69.46, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 38.83, , , , 
Optical efficiency incl. receiver, %, 36.63, , , , 
Incident flux, kW/m2, 9.9763, 0.0000, 107.7215, 22.5022, 
No. rays traced, -, 1192777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60688, , , , 
