fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14826, , , , 
Power absorbed by HTF, kW, -20185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.39, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 70.82, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 51.67, , , , 
Optical efficiency incl. receiver, %, 48.73, , , , 
Incident flux, kW/m2, 13.303, 0.000, 151.359, 29.997, 
No. rays traced, -, 1082324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61228, , , , 
