fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10440, , , , 
Power absorbed by HTF, kW, -24572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.53, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 68.74, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.38, , , , 
Optical efficiency incl. receiver, %, 34.31, , , , 
Incident flux, kW/m2, 9.3383, 0.0000, 97.5309, 20.9144, 
No. rays traced, -, 1218089, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60106, , , , 
