fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7507.5, , , , 
Power absorbed by HTF, kW, -27504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.82, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.78, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 26.11, , , , 
Optical efficiency incl. receiver, %, 24.67, , , , 
Incident flux, kW/m2, 6.6947, 0.0000, 69.1409, 14.5030, 
No. rays traced, -, 1133866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60988, , , , 
