fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4279.4, , , , 
Power absorbed by HTF, kW, -30732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.63, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.28, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 14.89, , , , 
Optical efficiency incl. receiver, %, 14.06, , , , 
Incident flux, kW/m2, 3.8265, 0.0000, 32.7676, 7.8580, 
No. rays traced, -, 747075, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65817, , , , 
