fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18014, , , , 
Power absorbed by HTF, kW, -16997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.15, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 78.35, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 62.71, , , , 
Optical efficiency incl. receiver, %, 59.20, , , , 
Incident flux, kW/m2, 16.185, 0.000, 172.208, 35.034, 
No. rays traced, -, 517574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67318, , , , 
