fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11279, , , , 
Power absorbed by HTF, kW, -23732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.31, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 75.04, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 39.27, , , , 
Optical efficiency incl. receiver, %, 37.07, , , , 
Incident flux, kW/m2, 10.118, 0.000, 99.986, 21.342, 
No. rays traced, -, 867206, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65102, , , , 
