fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13846, , , , 
Power absorbed by HTF, kW, -21165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.59, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 48.11, , , , 
Optical efficiency incl. receiver, %, 45.51, , , , 
Incident flux, kW/m2, 12.405, 0.000, 116.186, 24.754, 
No. rays traced, -, 252404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70139, , , , 
