fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14630, , , , 
Power absorbed by HTF, kW, -20381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.38, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 73.08, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 50.87, , , , 
Optical efficiency incl. receiver, %, 48.08, , , , 
Incident flux, kW/m2, 13.130, 0.000, 138.232, 28.935, 
No. rays traced, -, 942623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63286, , , , 
