fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14603, , , , 
Power absorbed by HTF, kW, -20408, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.67, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 72.85, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 50.84, , , , 
Optical efficiency incl. receiver, %, 47.99, , , , 
Incident flux, kW/m2, 13.103, 0.000, 145.527, 28.884, 
No. rays traced, -, 939244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63018, , , , 
