fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4847.7, , , , 
Power absorbed by HTF, kW, -30164, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.08, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 16.87, , , , 
Optical efficiency incl. receiver, %, 15.93, , , , 
Incident flux, kW/m2, 4.2371, 0.0000, 33.2630, 8.5309, 
No. rays traced, -, 732473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73082, , , , 
