fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14742, , , , 
Power absorbed by HTF, kW, -20269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.21, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 84.35, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 51.25, , , , 
Optical efficiency incl. receiver, %, 48.45, , , , 
Incident flux, kW/m2, 12.943, 0.000, 135.478, 28.514, 
No. rays traced, -, 1090928, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72987, , , , 
