fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13154, , , , 
Power absorbed by HTF, kW, -21857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.01, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 85.33, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 45.83, , , , 
Optical efficiency incl. receiver, %, 43.23, , , , 
Incident flux, kW/m2, 11.561, 0.000, 108.125, 24.103, 
No. rays traced, -, 843516, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73906, , , , 
