fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16033, , , , 
Power absorbed by HTF, kW, -18978, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.30, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 55.68, , , , 
Optical efficiency incl. receiver, %, 52.69, , , , 
Incident flux, kW/m2, 14.069, 0.000, 155.136, 31.578, 
No. rays traced, -, 1181702, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72031, , , , 
