fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19343, , , , 
Power absorbed by HTF, kW, -15669, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.42, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 67.25, , , , 
Optical efficiency incl. receiver, %, 63.57, , , , 
Incident flux, kW/m2, 17.005, 0.000, 181.341, 37.139, 
No. rays traced, -, 972398, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72771, , , , 
