fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16268, , , , 
Power absorbed by HTF, kW, -18743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.61, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 85.94, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 56.58, , , , 
Optical efficiency incl. receiver, %, 53.47, , , , 
Incident flux, kW/m2, 14.342, 0.000, 142.018, 30.128, 
No. rays traced, -, 667827, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73851, , , , 
