fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16958, , , , 
Power absorbed by HTF, kW, -18053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.30, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 84.87, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 59.00, , , , 
Optical efficiency incl. receiver, %, 55.73, , , , 
Incident flux, kW/m2, 14.929, 0.000, 154.246, 32.353, 
No. rays traced, -, 943591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73472, , , , 
