fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15809, , , , 
Power absorbed by HTF, kW, -19202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.28, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 86.34, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.05, , , , 
Optical efficiency incl. receiver, %, 51.96, , , , 
Incident flux, kW/m2, 14.022, 0.000, 126.213, 28.410, 
No. rays traced, -, 287724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74112, , , , 
