fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20049, , , , 
Power absorbed by HTF, kW, -14962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.21, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 85.59, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 69.86, , , , 
Optical efficiency incl. receiver, %, 65.89, , , , 
Incident flux, kW/m2, 17.725, 0.000, 173.394, 37.212, 
No. rays traced, -, 560605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73376, , , , 
