fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16174, , , , 
Power absorbed by HTF, kW, -18837, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.90, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.28, , , , 
Image intercept efficiency, %, 85.18, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 56.23, , , , 
Optical efficiency incl. receiver, %, 53.16, , , , 
Incident flux, kW/m2, 14.248, 0.000, 123.609, 28.268, 
No. rays traced, -, 228106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74080, , , , 
