fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19943, , , , 
Power absorbed by HTF, kW, -15068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.01, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 69.45, , , , 
Optical efficiency incl. receiver, %, 65.54, , , , 
Incident flux, kW/m2, 17.568, 0.000, 188.051, 37.747, 
No. rays traced, -, 803852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73101, , , , 
