fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19109, , , , 
Power absorbed by HTF, kW, -15902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.38, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 66.51, , , , 
Optical efficiency incl. receiver, %, 62.80, , , , 
Incident flux, kW/m2, 16.806, 0.000, 175.215, 36.909, 
No. rays traced, -, 993034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72786, , , , 
