fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9933.7, , , , 
Power absorbed by HTF, kW, -25077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.04, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 87.04, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 34.57, , , , 
Optical efficiency incl. receiver, %, 32.65, , , , 
Incident flux, kW/m2, 8.8878, 0.0000, 85.5901, 18.5373, 
No. rays traced, -, 451745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75093, , , , 
