fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20974, , , , 
Power absorbed by HTF, kW, -14037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.07, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 72.88, , , , 
Optical efficiency incl. receiver, %, 68.93, , , , 
Incident flux, kW/m2, 18.512, 0.000, 182.459, 39.162, 
No. rays traced, -, 486683, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73562, , , , 
