fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16268, , , , 
Power absorbed by HTF, kW, -18744, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.69, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 85.99, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 56.59, , , , 
Optical efficiency incl. receiver, %, 53.46, , , , 
Incident flux, kW/m2, 14.370, 0.000, 140.721, 30.199, 
No. rays traced, -, 667103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73791, , , , 
