fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9793.8, , , , 
Power absorbed by HTF, kW, -25217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.74, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 86.87, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 34.16, , , , 
Optical efficiency incl. receiver, %, 32.19, , , , 
Incident flux, kW/m2, 8.7849, 0.0000, 82.4386, 18.2001, 
No. rays traced, -, 454697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74676, , , , 
