fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14864, , , , 
Power absorbed by HTF, kW, -20148, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.38, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.28, , , , 
Image intercept efficiency, %, 83.44, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 51.72, , , , 
Optical efficiency incl. receiver, %, 48.85, , , , 
Incident flux, kW/m2, 13.058, 0.000, 141.405, 29.414, 
No. rays traced, -, 1260825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72463, , , , 
