fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17124, , , , 
Power absorbed by HTF, kW, -17887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.84, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 59.47, , , , 
Optical efficiency incl. receiver, %, 56.28, , , , 
Incident flux, kW/m2, 15.025, 0.000, 155.561, 32.719, 
No. rays traced, -, 937293, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73563, , , , 
