fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21047, , , , 
Power absorbed by HTF, kW, -13964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.47, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 85.57, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 73.11, , , , 
Optical efficiency incl. receiver, %, 69.17, , , , 
Incident flux, kW/m2, 18.572, 0.000, 186.973, 39.361, 
No. rays traced, -, 484688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73499, , , , 
