fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6218.8, , , , 
Power absorbed by HTF, kW, -28792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.76, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 21.68, , , , 
Optical efficiency incl. receiver, %, 20.44, , , , 
Incident flux, kW/m2, 5.5386, 0.0000, 42.9829, 10.4549, 
No. rays traced, -, 710808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72873, , , , 
