fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17313, , , , 
Power absorbed by HTF, kW, -17698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.97, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.17, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 60.28, , , , 
Optical efficiency incl. receiver, %, 56.90, , , , 
Incident flux, kW/m2, 15.160, 0.000, 171.719, 34.475, 
No. rays traced, -, 966588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64838, , , , 
