fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15142, , , , 
Power absorbed by HTF, kW, -19870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.25, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 75.99, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 52.62, , , , 
Optical efficiency incl. receiver, %, 49.76, , , , 
Incident flux, kW/m2, 13.233, 0.000, 143.668, 29.741, 
No. rays traced, -, 944137, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65571, , , , 
