fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13765, , , , 
Power absorbed by HTF, kW, -21246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.48, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 72.23, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 47.82, , , , 
Optical efficiency incl. receiver, %, 45.24, , , , 
Incident flux, kW/m2, 11.995, 0.000, 144.673, 27.927, 
No. rays traced, -, 1187914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62527, , , , 
