fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18838, , , , 
Power absorbed by HTF, kW, -16174, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.19, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 81.09, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 65.57, , , , 
Optical efficiency incl. receiver, %, 61.91, , , , 
Incident flux, kW/m2, 16.560, 0.000, 166.670, 36.208, 
No. rays traced, -, 511893, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69614, , , , 
