fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16744, , , , 
Power absorbed by HTF, kW, -18267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.88, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 80.96, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.28, , , , 
Optical efficiency incl. receiver, %, 55.03, , , , 
Incident flux, kW/m2, 14.706, 0.000, 150.587, 32.074, 
No. rays traced, -, 628762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69484, , , , 
