fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11594, , , , 
Power absorbed by HTF, kW, -23417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.80, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 72.65, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 40.35, , , , 
Optical efficiency incl. receiver, %, 38.11, , , , 
Incident flux, kW/m2, 10.126, 0.000, 115.866, 23.254, 
No. rays traced, -, 1196262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63245, , , , 
