fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16995, , , , 
Power absorbed by HTF, kW, -18016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.79, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 77.00, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 59.02, , , , 
Optical efficiency incl. receiver, %, 55.85, , , , 
Incident flux, kW/m2, 14.879, 0.000, 161.240, 33.384, 
No. rays traced, -, 864575, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66474, , , , 
