fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18480, , , , 
Power absorbed by HTF, kW, -16531, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.70, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 77.84, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 64.21, , , , 
Optical efficiency incl. receiver, %, 60.74, , , , 
Incident flux, kW/m2, 16.192, 0.000, 176.095, 36.018, 
No. rays traced, -, 767072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67091, , , , 
