fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18159, , , , 
Power absorbed by HTF, kW, -16852, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.22, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 77.72, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 63.15, , , , 
Optical efficiency incl. receiver, %, 59.68, , , , 
Incident flux, kW/m2, 15.913, 0.000, 174.026, 35.506, 
No. rays traced, -, 810526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67017, , , , 
