fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10927, , , , 
Power absorbed by HTF, kW, -24084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.35, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.73, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 37.93, , , , 
Optical efficiency incl. receiver, %, 35.91, , , , 
Incident flux, kW/m2, 9.4969, 0.0000, 99.0160, 21.6169, 
No. rays traced, -, 1221717, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62852, , , , 
