fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18758, , , , 
Power absorbed by HTF, kW, -16253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.63, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.72, , , , 
Solar field optical efficiency, %, 65.09, , , , 
Optical efficiency incl. receiver, %, 61.65, , , , 
Incident flux, kW/m2, 16.390, 0.000, 168.107, 35.907, 
No. rays traced, -, 514916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69511, , , , 
