fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16481, , , , 
Power absorbed by HTF, kW, -18530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.90, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 74.63, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 57.24, , , , 
Optical efficiency incl. receiver, %, 54.17, , , , 
Incident flux, kW/m2, 14.410, 0.000, 163.277, 32.961, 
No. rays traced, -, 1026813, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64386, , , , 
