fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16712, , , , 
Power absorbed by HTF, kW, -18300, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.68, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 80.83, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 58.06, , , , 
Optical efficiency incl. receiver, %, 54.92, , , , 
Incident flux, kW/m2, 14.666, 0.000, 149.940, 32.018, 
No. rays traced, -, 630264, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69392, , , , 
