fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8934.7, , , , 
Power absorbed by HTF, kW, -26076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.35, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 31.07, , , , 
Optical efficiency incl. receiver, %, 29.36, , , , 
Incident flux, kW/m2, 7.9518, 0.0000, 76.6422, 17.0145, 
No. rays traced, -, 479752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71667, , , , 
