fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8972.6, , , , 
Power absorbed by HTF, kW, -26039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.25, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 31.18, , , , 
Optical efficiency incl. receiver, %, 29.49, , , , 
Incident flux, kW/m2, 7.9775, 0.0000, 78.7703, 17.0792, 
No. rays traced, -, 480867, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72093, , , , 
