fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13973, , , , 
Power absorbed by HTF, kW, -21038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.69, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 48.61, , , , 
Optical efficiency incl. receiver, %, 45.92, , , , 
Incident flux, kW/m2, 12.216, 0.000, 115.606, 25.248, 
No. rays traced, -, 259609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72883, , , , 
