fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15165, , , , 
Power absorbed by HTF, kW, -19846, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.52, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 76.11, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.78, , , , 
Optical efficiency incl. receiver, %, 49.84, , , , 
Incident flux, kW/m2, 13.297, 0.000, 144.006, 29.941, 
No. rays traced, -, 941019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65547, , , , 
