fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4480.5, , , , 
Power absorbed by HTF, kW, -30531, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.08, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.03, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 15.55, , , , 
Optical efficiency incl. receiver, %, 14.73, , , , 
Incident flux, kW/m2, 3.8921, 0.0000, 32.2267, 7.9289, 
No. rays traced, -, 732569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67382, , , , 
