fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13613, , , , 
Power absorbed by HTF, kW, -21398, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.19, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 72.07, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 47.25, , , , 
Optical efficiency incl. receiver, %, 44.74, , , , 
Incident flux, kW/m2, 11.879, 0.000, 140.673, 27.601, 
No. rays traced, -, 1196974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62850, , , , 
